AMD,71267096.00397614
MU,36699042.622266404
QQQ,34598828.80119284
AAPL,29607220.763419483
INTC,25954556.473161034
MSFT,25895445.06361829
CMCSA,22616041.05367793
CSCO,22167560.54473161
FB,21968525.580516897
SIRI,21631616.172962226
IQ,16627959.376623377
HMNY,16073004.363817098
NVDA,15502630.218687873
JD,13114984.63419483
TQQQ,12240582.286282307
AMAT,11670511.029821074
QCOM,11327948.807157058
ZNGA,11055735.590457257
SQQQ,10809303.401590457
FOXA,10239540.697813122
AABA,10208386.996023856
HBAN,10129307.23856859
SBUX,9930325.558648111
EBAY,9698560.801192842
GRPN,9243955.65805169
TLT,8698284.166998012
NFLX,8618239.622266402
GILD,8405931.15109344
PYPL,8223938.184890656
MDLZ,8134806.952286283
CZR,7873471.003976143
MRVL,7852694.431411531
ROKU,7611258.720430108
TLRY,7533562.376623376
CSX,7501745.819085487
SYMC,7490016.447316104
PDD,7315968.930555556
TSLA,7283666.892644135
ATVI,6793124.660039761
NVAX,6712872.550695825
ON,6571177.640159045
MAT,6259977.922465209
AAL,6202849.437375746
ENDP,6162670.441351889
FITB,6015943.522862823
CY,5983845.224652087
OCLR,5967086.322067594
ODP,5937037.725646123
WBA,5722744.534791253
CELG,5544914.890656063
MYL,5441247.491053678
JBLU,5415808.878727634
ERIC,5207927.242544732
TXN,5168655.22862823
PLUG,5131578.489065606
SGYP,5121764.069582505
BILI,5106952.5548387095
OPK,4950784.613226453
DBX,4944419.493670886
MOMO,4931896.550695825
STNE,4731362.0
FEYE,4652149.862823062
CTRP,4574042.992047714
STX,4533099.497017893
VOD,4477457.121272366
NXPI,4441462.757455268
VIAB,4404987.902584493
AMZN,4354057.618290259
AGNC,4345971.141153081
DISCA,4341629.5467196815
PEP,4318829.739562624
GPRO,4274794.30417495
WDC,4271734.765407555
FLEX,4206618.5407554675
KHC,4188493.9781312128
ESRX,4181315.6679920475
HIMX,4086079.656063618
UAL,4082856.0298210736
TMUS,4063169.2664015903
EXEL,4057841.6461232603
CTSH,4010456.4234592444
GPOR,3919173.5864811135
VEON,3906651.6838966203
BBBY,3881709.17693837
AKER,3871974.9423459247
TVIX,3855047.7514910535
PTEN,3854931.7057654075
AMRN,3608174.874751491
MNKD,3588411.375745527
GERN,3547454.5487077534
CRON,3513368.756487026
MLCO,3505933.2703777337
FOX,3467227.9502982106
ARRY,3434862.1550695826
GLUU,3412049.005964215
AVGO,3400842.7713717693
AMGN,3389075.0914512924
EA,3365013.5208747513
WEN,3333539.829025845
FNSR,3318667.067594433
UPL,3282964.7443037974
SLM,3263754.035785288
NTNX,3222770.369781312
YNDX,3143635.260437376
LBTYK,3106040.4652087474
IBB,3104466.8548707752
PBCT,3095389.65805169
QRTEA,3059459.606361829
GT,3051879.2286282307
FTR,3032963.1491053677
